148 -3.1003358986821675e-05 -8.363567663627122e-07 -4.907114517360773e-05
165 -2.753939040795603e-05 1.3170144088342068e-05 -1.4260779284778979e-05
168 2.004858675153963e-05 -2.1101303462704418e-05 2.1305119457769357e-05
167 2.5830404256277015e-05 4.580023720514078e-06 -6.977223431463175e-06
166 -0.0001023800414320943 1.7452176776730114e-05 -2.1253848110271822e-05
162 -0.00013233441365550737 8.244590732096767e-05 -0.00014930321795758304
1 -4.768204339440859e-07 -2.986137702397562e-05 -2.1666903450003803e-05
189 7.797847156047602e-05 7.747816082467808e-06 5.2501127832941936e-05
163 2.4522437244445755e-05 -1.5516048820524265e-05 3.996591174998819e-05
201 4.5320604874038437e-05 -3.115247400632116e-05 -4.005011469974141e-06
170 -0.00024109234881243723 -0.00019002268637959504 0.00022515695773460637
171 -6.818620544290566e-05 -4.851724737429676e-05 4.695942071513297e-05
176 -3.8384845902595003e-07 1.5689260070341837e-05 2.8406736140066648e-05
174 -0.00023338626838616803 -4.382147623452036e-05 4.076544844163621e-05
194 6.885531937239217e-05 2.680469887682033e-05 3.86069599075038e-06
197 3.739113544119242e-05 1.1801160212982693e-05 -1.2480732029527968e-05
199 -2.792176887774547e-07 -2.9822149171069336e-05 -1.675048966554153e-05
198 7.699984004898679e-05 2.7282326189894115e-06 -1.2908448065396305e-05
200 5.0508296775214726e-05 4.216525010856412e-06 -9.256524245562753e-06
177 -0.0002405857315270674 -0.0002263769078584741 0.00018794576210910506
33 -2.9854795820462083e-05 -3.336214644923984e-05 4.2005029531068836e-06
184 -8.408045861542466e-05 -3.735239662604131e-05 -3.0527339764231065e-06
215 4.9557301062959556e-05 7.996491825493393e-06 -5.359306566604411e-06
57 -2.00450589273222e-05 -4.234925905840342e-05 -2.1597931704454646e-05
204 -2.951573292672491e-05 -8.803412604136648e-05 1.2901006307698344e-05
205 -9.129077457692121e-05 -0.00012524065361289218 -2.949804151727454e-05
208 -1.9597958060658804e-05 -4.8910908706544416e-05 -7.805016299308161e-06
178 -0.00020106737067953059 3.248029096731407e-05 4.777368335511612e-05
179 -6.043609536222163e-05 -1.9004654295356037e-05 1.293694007292204e-05
34 -1.2338039131382514e-05 -7.40726622076667e-06 -1.615123466898206e-05
182 -8.337039103715252e-05 -2.744171081339174e-05 -3.8547463506200024e-05
188 -2.5368260686867744e-05 2.9157543602649882e-05 -1.981129540458753e-05
41 3.959759058379053e-05 -5.054654270174765e-06 -3.450877336409998e-05
202 -5.753201875984143e-05 -0.00014483017264508845 -1.9298137385901027e-05
207 -2.3011050224118725e-05 4.8217423157323746e-06 1.8872861922492866e-05
58 -1.2581726976117099e-06 2.040191037344611e-05 2.874878778562699e-05
206 -0.00010227483449299084 2.134874274291351e-05 -1.7715599294283492e-05
203 2.366188746824742e-05 -4.080181868266429e-05 1.4603784715430443e-05
212 -3.266506940882555e-05 4.7484994709787054e-05 -4.960626175902008e-07
209 -0.00013261371012635026 0.0001494336712908975 -8.403996032851412e-05
186 4.536652534605061e-05 2.183963112782823e-06 3.1740606803756816e-05
169 6.895894427592194e-05 -5.133165912682137e-06 -2.7021832552386265e-05
192 2.129206918660671e-05 2.2943867199326004e-05 -2.5875914210322796e-05
172 -3.1128057712194376e-05 -1.3262208948632832e-05 8.789043030228741e-05
42 -2.0950165378934754e-05 2.210260636908392e-05 4.2741019512589755e-05
190 7.70968904170042e-05 1.286019576895448e-05 -3.856496013985199e-06
187 3.66727920151531e-05 3.3689837542094654e-05 -1.9478494651685246e-05
214 2.9908788594451176e-05 4.973938231970523e-06 -6.512839208523719e-06
193 -2.210318133564607e-05 7.693591815013682e-07 -4.955062772951053e-05
213 -7.919400797993806e-06 4.2399217837987996e-05 1.1155407599191372e-05
210 -2.2086665746220137e-05 4.879538530219952e-05 -3.126475883432847e-06
196 4.981339059211994e-05 7.103543592874467e-06 -7.927274020225505e-06
211 1.6728364433671337e-05 1.0722089574989126e-05 -1.2878759107229476e-05
216 2.535045931140477e-05 5.050959028995437e-06 -6.983024067267366e-06
180 -0.00021608346655052589 -2.4938351570896504e-05 2.4935761164069695e-05
