212 0.008475017449256828 0.0027597868051160443 -0.004490459120371583
196 -0.0025997533467124662 1.2323363099539133e-05 -0.011723096559601576
200 0.0058182612603094 0.005687139745558062 -0.011131527445209843
215 0.005587533603525459 -0.0009275934187316059 0.0006053658613775421
43 0.014191346383329115 0.003720882660486589 -0.009313759413619496
202 0.0018688793246660507 0.0027573263959201357 -0.0008304197425715183
204 -0.002179011322322262 0.006608534777004348 -0.00033662937523689285
205 -0.0020253070828171785 -0.014133476576389992 -0.011985632288866406
207 0.010611059995334928 -0.004042550903165951 -0.01047295392852162
209 0.0029572095683366864 -0.005271481308425522 -0.0024461640440055707
211 0.00976990785632184 -1.8753724435473725e-05 -0.0018385849197943543
213 0.004663922366816079 -0.0019685452678914342 -0.0143981454679237
216 0.0013614718553817385 -0.001265933265646544 -0.009324955162168034
153 -0.0044279969720137854 0.0057168815580750845 -0.0045275413231426745
214 0.005066027812168652 0.00044914875476959336 -0.0038110242165841617
