193 0.13079017578969998 0.23793632120908295 -0.43198360165561406
215 -0.31173173786762437 -0.284970634050853 -0.5988539603551386
200 0.5016817693672025 -0.10923424671994876 -0.38173808768182466
199 -0.20842745489817371 0.4555414755197153 0.0882274390042771
216 -0.19718263475283235 -0.5848439355756305 -0.2030200495952038
171 -0.3174529122769723 0.2576546372037008 -0.009372619584665376
213 0.6114219464274246 -0.20613628774331735 -0.13943624072376803
214 0.2378893614087975 -0.40595816431057435 0.38291704975628443
192 -0.3621611697346104 0.23741201390445188 0.007130066893757372
65 -0.2855424029433121 -0.1556063919635737 0.5671597793368178
