185 0.0009575364920286552 0.0005065718912808301 -0.0008557632719592311
208 0.0032096434609956647 0.00020129885418410153 -0.002946563697855334
190 0.00012449378167079747 -0.00043243625132180166 -0.0012804866172527842
203 0.0021240202568157487 0.00040673642988681857 0.0010622221725958292
33 0.001948896305627215 -1.0016458083521867e-05 0.00015237177994320217
191 -0.0002496234493376232 -0.0006721087238323283 -0.002086466569875207
212 -0.003051189309522992 0.0009643827696383123 -0.0027724364796627796
210 0.0007822869644773476 -0.0005476132633847633 -0.00013793368277341983
199 -0.0007830078620519214 -0.001455977855637384 -0.0026331348641408553
200 0.0007321132071286247 -0.0012225967369569736 -0.0007543593737475104
196 0.0011005091016433111 -0.0015663193598005804 0.000755782335120629
215 0.0025362153201407395 -0.0017460638317402044 -0.002118037488675436
204 0.002140511375073379 -0.00044651901939942254 -0.0009190543910253453
158 0.0005266823199436304 0.0009118696712826207 0.0007834767136740077
202 -0.0006853921890187479 0.0010446832731384032 0.0003024254572635589
206 0.0013604028278206264 0.0003871455270116996 0.0005296643608012953
207 0.0018153179932581388 -0.001327559589433596 -0.001666709887823574
205 0.002021722729855877 -0.0018795565291870125 -0.0024669119536513727
209 0.0006168266880006924 -0.0005053689998143382 -0.001735091582727901
211 -0.0003099390607600917 0.0008106467444530068 7.122306825893711e-05
167 -0.0016179535796363512 -0.00013538835152053814 -0.0007530660950839597
213 0.0004583356987877095 -0.00041843219224783646 -0.000946986820614369
148 0.0042318632333355494 -2.512982428680927e-05 -0.003459110300567152
216 -0.0007092816890519191 0.0006269432434647408 -0.0010081673372420903
171 0.0012648792933333424 0.0010126039311189078 0.0020133140977206154
153 6.74001122500202e-05 0.0005545363403505163 0.002340345216558491
