139 -4.949591421821762e-05 0.0002449629866316613 -0.00024550997163069906
148 -3.1003358986821675e-05 -8.363567663627122e-07 -4.907114517360773e-05
165 -2.753939040795603e-05 1.3170144088342068e-05 -1.4260779284778979e-05
168 2.004858675153963e-05 -2.1101303462704418e-05 2.1305119457769357e-05
167 2.5830404256277015e-05 4.580023720514078e-06 -6.977223431463175e-06
166 -0.0001023800414320943 1.7452176776730114e-05 -2.1253848110271822e-05
19 3.8800106226249125e-05 -2.2574267680847053e-06 -7.092466859509865e-05
45 -4.92244298592803e-05 2.140704677245961e-05 1.9601042727129215e-05
47 -2.4705820743923557e-05 2.740057803238499e-07 1.1510266327944966e-05
73 1.4084967758198874e-05 1.6282221382171395e-05 2.10407583554621e-05
117 5.8923391945954586e-05 8.216805630347939e-05 7.312330963074624e-05
145 -5.845664708891816e-05 1.8428367013595998e-05 0.00014666671881108994
91 1.3913112962496969e-05 -1.4670291856150522e-06 1.053345775400714e-05
119 1.7777965315443275e-05 -2.0413880177369353e-06 3.186454521995392e-05
1 -4.768204339440859e-07 -2.986137702397562e-05 -2.1666903450003803e-05
189 7.797847156047602e-05 7.747816082467808e-06 5.2501127832941936e-05
163 2.4522437244445755e-05 -1.5516048820524265e-05 3.996591174998819e-05
191 -2.0424791699158078e-05 7.650685631076143e-06 4.9327952897926435e-05
28 -6.095886107211339e-06 4.831889291346416e-06 3.721982680111115e-05
43 2.107162510531342e-05 2.8997519928127756e-05 -2.8925111608062695e-05
46 3.934638840582467e-05 2.676567798214647e-05 6.002804033630023e-06
25 3.5376709817293574e-05 7.829670117305353e-06 1.58528810462269e-05
97 -7.299514084585196e-05 -5.2117615982004407e-05 2.4525120523033932e-05
114 -2.2729199562243065e-05 2.0582536153976058e-05 3.196754300047673e-05
118 -2.3605053493818796e-05 1.6364337536878477e-05 2.6015338646559123e-05
115 5.384401047352568e-06 2.6781862820345393e-05 4.5091994922351434e-05
186 4.536652534605061e-05 2.183963112782823e-06 3.1740606803756816e-05
169 6.895894427592194e-05 -5.133165912682137e-06 -2.7021832552386265e-05
100 -2.6822616888704268e-05 -4.266933787613247e-07 1.1354791216713082e-05
120 3.0745702571666214e-05 3.5839194601421586e-05 6.246584519205634e-05
192 2.129206918660671e-05 2.2943867199326004e-05 -2.5875914210322796e-05
172 -3.1128057712194376e-05 -1.3262208948632832e-05 8.789043030228741e-05
42 -2.0950165378934754e-05 2.210260636908392e-05 4.2741019512589755e-05
190 7.70968904170042e-05 1.286019576895448e-05 -3.856496013985199e-06
187 3.66727920151531e-05 3.3689837542094654e-05 -1.9478494651685246e-05
52 2.5255668274377575e-05 8.560273888359854e-06 -9.19140517940999e-06
67 3.832987197754261e-05 -6.6673102399068e-06 5.624031876232245e-06
72 6.303962897443692e-05 3.4284309047312995e-05 -1.4278355072481464e-05
70 2.4185234339996474e-05 2.7437065281987936e-06 -4.443618805927649e-06
71 1.901413966101928e-05 9.177726074753513e-06 -1.1686486589303899e-05
66 3.164797587162317e-05 5.368392601126392e-06 -1.2869267890188624e-05
121 5.083098379131508e-05 3.308489211173672e-05 3.731575496659817e-06
138 5.130860654893757e-05 -3.457980569408063e-06 -3.23699037960255e-05
141 6.493839654596383e-06 -6.038871380839325e-05 -5.7573734394693156e-05
142 3.3205646309769177e-05 0.00017591893447626292 -0.00017553576493621728
193 -2.210318133564607e-05 7.693591815013682e-07 -4.955062772951053e-05
213 -7.919400797993806e-06 4.2399217837987996e-05 1.1155407599191372e-05
124 -5.199946061285233e-05 0.00013265817429433254 -0.00013389603468257522
144 -2.0069865901226447e-05 6.366941484890585e-05 -5.129728331539386e-05
143 3.565612478701821e-06 3.1494498038230164e-05 2.427268394822714e-05
210 -2.2086665746220137e-05 4.879538530219952e-05 -3.126475883432847e-06
196 4.981339059211994e-05 7.103543592874467e-06 -7.927274020225505e-06
211 1.6728364433671337e-05 1.0722089574989126e-05 -1.2878759107229476e-05
216 2.535045931140477e-05 5.050959028995437e-06 -6.983024067267366e-06
215 4.9557301062959556e-05 7.996491825493393e-06 -5.359306566604411e-06
214 2.9908788594451176e-05 4.973938231970523e-06 -6.512839208523719e-06
