191 0.005599809599479311 -0.000598159901688548 -0.0019953984127810687
193 -0.00028540926433163647 0.0042802869411219325 0.0020377385749888108
195 0.009957775777024539 0.010470183742544256 -0.013336397335109839
199 0.0020541610211643204 0.0008416187363404932 0.004467186020243148
212 -0.005722241718046889 0.006053895393728242 0.004568778099850512
196 0.00964771063418238 -0.0006578558570999526 0.014654205867967778
200 0.002691588838173102 0.002540586555881009 0.010229988587116762
215 -0.001378538865707195 -0.002144353656361704 0.015151166851298664
43 -0.0038191336690834633 -0.0008962068711204272 0.004756092354835691
202 -0.003184079096920652 -0.0027769649649313916 0.0061286212136597825
204 -0.005075698449426788 -0.00407461178901675 0.012155417282179917
207 -0.014239790148813252 -0.003292738679255558 0.015363994976321248
209 -0.009770574564829985 -0.00017846975825879218 0.002547618923646272
211 -0.013510119032881313 0.0001607364897387609 0.0021646128887563955
210 -0.0022928047513878736 0.013142641463936521 0.020585295492108822
213 -0.006041668217245744 0.01860310624657552 0.015542811792504163
216 0.008876321151356678 -0.0013232129534654843 0.014564697117646713
153 -0.0006188717817521539 -0.012502659116075556 0.0018335184839897247
214 -0.0024048863856616282 -0.010155237974755626 0.0172562508982467
