190 -0.003967451582492186 -0.0029773631315844133 0.0027832458199134897
202 0.008694580148217071 -0.0003984679928765287 0.009680058343498697
203 0.006368317814415035 -0.007323731001022829 -0.00013445301281758573
204 0.006232948512339206 -0.005663031260663996 -0.007499835798261115
205 -0.0009392040304951996 0.005976796349127093 -0.005731317666224236
207 0.00011676661938271157 0.008631727744794059 -0.006601033258796655
208 0.000100760534070077 -0.0014915528476273378 -0.0038484205360521215
211 0.0016387116926222722 -0.0010118195663991645 0.0012247127880111227
209 0.005738700961340762 0.0012558906536349057 0.0036810343810640173
214 0.0020953232275668313 0.0053880758072948195 0.001112187941613267
201 0.0003888323381334962 0.003125718987602962 0.0022834174507995082
213 -0.005546792655072618 -0.004163327026032651 -0.0002961831768916337
169 0.001341412918785808 -6.272172389969985e-05 0.00021762539184419822
